npm provides modules
Not a Package Manager
Notable Pastry Maker
Notable Peru Mariachis
Notable Pottery Manufacturer
Notably Polite Mariner
Noteworthy Programming Masterpiece
Noteworthy Programs Map
Nothing Pleases Me
Noticeably Playful Monkies
Notify President Madagascar
Notorious Public Menace
Notorious Pug Mafia
Nougat Predominant Middleware
Nourished Personal Mucus
Nouveau Papier Mâché
Nouveau Print Maker
Novel Personal Mantras
Novel Planetary Movement
Novelty Palliates Malaise
November Perfect Moustache
November's Paddleball Marathon
Novice Prime Minister
Now Packing Magic
Now Particularly Misnamed
Now Playing Mario
Now Printing Money
Now, Please Meander
Now, Publish Me
Now, Push Me
Nu Pop Metal
Nuclear Planning Manual
Nuclear Power Manager
Nuclear Powered Macros
Nuclear Pumpkin Mocha
Nuclear-Powered Malevolence
Nuclearly Potent Moonshine
Nude People Meditating
Nude Pokémon Magazine
Nude Poltergeist Monarch
Nude Programming Monkeys
Nuke Powered Mushroom
Null Pointer Micromanagement
Null Pointer Missing
Numbers Prefer Multiplication
Numerous Packages Multiply
Numerous Pulls Merged
Numerous Pulsating Martians
Nuns Playing Monopoly
Nurturing Palpable Magnificence
Nutella Peanut-Butter Marshmallow
Nutritious Pumpkin Meal
Nutty Penguin Music
Nutty Professor Movie
Nutty Programming Men
Nymph-Pursuing Machine
Nymphets Playing Mahjong
Nymphomaniac Python Mythology
next() Packaged Middleware
nom, please more
npm's pretty magical
nuǝɯ pǝɥsᴉꞁod mǝu
Now Package More
Norwegian Parcel Mail
Norwegian Pony Master
No Partying Mariachis
New Power Manual
Next Prince Montage
Nifty Purring Manticore
Nine Putrid Mangos
Neat, Polished, Mudless!
