N00b Pwn M3
Neoanthropic Preternatural Murmurings
Neoclassical Programming Multitude
Neocon Propaganda Machine
Neodymium Plated Magnet
Neologistic Paraphasic Mumbling
Neo's Personal Matrix
Neopolitan Pizza Maker
Nepotistic Pontifex Maximus
Neptune's Personal Maid
Neptunium, Promethium, Manganese
Nerdiest Political Manifesto
Nerdiest Precious Modules
Nerd Play Mate
Nerds Produce Money
Nerds Publishing Monstrosities
Nerdy People Matriculate
Nerdy Programmers Mingling
Nerdy Pun Mavens
Nerfing Powerful Megalomaniacs
Nero Punished Miscreants
Nervous Parrot Muttering
Nestable Processes Mutate
Nested Public Modules
Net Possiblity Multiplier
Network Pipe Manufacturer
Network Printer Manager
Neural Prediction Model
Neurological Phenomenon Multiplexer
Neurophysiologically Pseudoscientific Manatee
Neurotic Pantaloon Maker
Neurotic Pink Mongooses
Neutered Paranoid Meerkat
Neutral Pork Motel
Neutralize Pesky Miscreants
Neutron Polarization Manipulator
Never Paint Mohawks
Never Panic Much
Never Pay your Mortgage
Never Perfectly Managed
Never Pet Marmots
Never Pet Mermaids
Never Play Matchmaker
Never Poke Monkeys
Never Post Memes
Never Prank Me
Never Print Magazines
Never Program Mad
Never Propel Marmalade
Never Publish Malarkey
Never Punch Manticores
Never Push Mistakes
Never Push to Master
Neverending Perpetual Motion
Neverending Plethora of Modules
Neverending Programming Mistakes
Neverending Pun Machine
Nevertheless Published Mine
Newfangled Package Modernizer
New Patch, Merge?
New Personal Mail
New Phone Models
New Power Management
New Power Manual
New Powerful Machines
New Prague, Minnesota
New Priority Mail
New Programs Makers
New Project, Monday
New Purple Moon
Newbies Pass Muster
Newline Proliferating Maniac
Newly Paranoid Maintainers
Newly Pregnant Mom
Newtonian Particle Motion
Newton's Programmatic Measurements
Newts Parading Majestically
Newts Prefer MS-DOS
Next Perpendicular Moonlanding
Next Popular Module
Next Prince Montage
next() Packaged Middleware
Nibble Plum Meringue
Nicaragua's Pet Mice
Nice Package, Mate
Nice Paintings, Mondrian
Nice Pants, Man
Nice Parakeet Marriage
Nice People Matter
Nice Philanthropist Metalhead
Nice Poodle, Mister
Nice Pottery Mug
Nicely Packaged Make
Nicely Presented Misnomer
Nicer Package Manager
Nicer Perusal Method
Niche Portobello Mushroom
Nickel Plated Moose
Nickel Palladium Manganese
Nickelback Plays Music
Nietzsche's Preposterous Moustache
Nifty Pony Merchandise
Nifty Procrastination Machine
Nifty Pun Master
Nifty Purring Manticore
Nigerian Prince Meme
Niggling Pant Monkey
Nightingale Posing Mischievously
Nightly Panic Munchies
Nightly Patch Machine
Nightly Punk Masters
Nights Pay More
Nihilist Pocket Monsters
Nil Packet Minimizer
Nimble Pirate Monitor
Nimble Pixie Merchant
Nimble Polyglot Microcosm
Nimoy Prospers Mystically
Nincompoops Producing Methane
Nine Parsecs from Milwaukee
Nine Pedestrians Mesmerized
Nine Percent Milk
Nine Point Mulligan
Nine Pomeranian Monsters
Nine Post Meridiem
Nine Putrid Mangos
Nineteen Poor Moths
Nineties Party Mix
Ninety Percent Muffin
Ninja Parading Musically
Ninja Pokémon Master
Ninja Programmers Mindmeld
Ninja Pumpkin Mutants
Nipples Police Manager
Nitrogen Poisonous Monoxide
No Package Mishaps
No Packages Misplaced
No Padding Margin
No Pants Monkey
No Pants, Mom
No Particular Method
No Partying Mariachis
No Password Management
No Plugins; Monolithic
No Points Made
No Possible Meaning
No Potty Mouths
No Prize Money
No Problem Man
No Problem Mate
No Problem, Meatbag
No Proscribed Meaning
No Punches Made
No Puns Monday
No, Pay Me
Noah's Pairwise Manifest
Nobel Prize Magnet
Noble Programming Mantra
Nobody Packages More
Nobody Pays (for) Magazines
Nobody Publish Monsters
Nobody's Perfect, Man
Nobody Picked Me
Nobody Prefers Margarine
Nocturnal Parakeet Monitor
Nocturnal Practitioners of Magic
Nocturnal Programmer's Machine
Nocturnally Psychologizing Millipede
Node Package Maid
Node Package Manager
Node Package Master
Node Packaged Masterfully
Node Packaged Modules
Node Parcel Merchant
Node People Magic
Node Pizza Maker
Node Pleases Me
Node Plus Me
Node Popular Man
Node Promiscuous Modules
Node's Package Magician
Node's Perpetuum Mobile
Node's Play Mate
Node's Personal Monk
Node's Pocket Monsters
Nodeschool Public Materials
Noiseless Party Machine
Noisy Pillaging Monster
Noisy Pneumatic Mnemonic
Noisy Pop Music
nom, please more
Nomad Packaging Mechanism
Nomenclature Processing Machine
Nominally Patriotic Meathead
Non Programming Manager
Non-Permeable Membrane
Non-Polite Mother
Non-Polynomial Mantissa
Non-Potable Macchiato
Non-Printable Material
Nonvoluntary Professional Mangling
Nonagons Please Me
Nonchalantly Performs Magic
Noncollinear Perpendicular Microcrystalline
Noncommital Premarital Mischief
Nonconformist Propaganda Machine
Nondeterministic Polynomial Munchies
Nondeterministic Programming Methodology
Nonflavored Prescription Medicine
Nonlinear Performance Magnification
Nonlinear Programming Methods
Nonsense Placement Mandatory
Nonsense Poetry Manager
Nonstop Progressive Marxism
Nonviolent Pigeon Manifestation
Noodle Printing Machine
Noosphere Possibilities Maximized
Normal People, MMM!
Normal Programming Mistake
Norse Polytheistic Mythology
North Pittsburgh Meatpackers
North Pole Merriment
Northern Pileated Marmoset
Norvell, Please Merge
Norwegian Parcel Mail
Norwegian Polka Music
Norwegian Pony Master
Nose Picker's Maven
Nosey Party Murderer
Nostalgic Perogi Monogramming
Nostalgic Piano Music
Nostalgic Primordial Monster
Not a Package Manager
Not Parents' Money
Not Particularly Meaningful
Not Pictured: Mangoes
Not Providing Milkshakes
Notable Pastry Maker
Notable Peru Mariachis
Notable Pottery Manufacturer
Notable Pseudocode Mashups
Notably Polite Mariner
Notary Public Mystifier
Noteworthy Programming Masterpiece
Noteworthy Programs Map
Nothing Pleases Me
Nothing's plumb meaningless
Noticeably Playful Monkies
Notify President Madagascar
Notorious Public Menace
Notorious Pug Mafia
Nougat Predominant Middleware
Nourished Personal Mucus
Nouveau Papier Mâché
Nouveau Print Maker
Novel Personal Mantras
Novel Planetary Movement
Novelty Palliates Malaise
Novelty Plastic Moustache
November Perfect Moustache
November's Paddleball Marathon
Novice Prime Minister
Now Package More
Now Packing Magic
Now Particularly Misnamed
Now Playing Mario
Now Playing Mathcore
Now Printing Money
Now, Please Meander
Now, Publish Me
Now, Push Me
Noxious Plant Miasma
npm packaged modules
npm private modules
npm provides modules
npm: package manager
npm: possibly marvellous
npm's pretty magical
NTFS Path Mockery
Nth Power Matrix
Nu Pop Metal
Nuclear Planning Manual
Nuclear Power Manager
Nuclear Powered Macros
Nuclear Pumpkin Mocha
Nuclear-Powered Malevolence
Nuclearly Potent Moonshine
Nucleophosmin
nuǝɯ pǝɥsᴉꞁod mǝu
Nuke Powered Mushroom
Nukem's Possible Manifestation
Null Pointer Micromanagement
Null Pointer Missing
Numbers Prefer Multiplication
Numerous Packages Multiply
Numerous Pulls Merged
Numerous Pulsating Martians
Numerous Problems Multiplied
Nuns Playing Monopoly
Nurturing Palpable Magnificence
Nurturing Pluto's Martians
Nutella Peanut-Butter Marshmallow
Nutella Per Minute
Nutrias Punching Marmots
Nutrient Packed Morsels
Nutritious Pumpkin Meal
Nutty Penguin Music
Nutty Professor Movie
Nutty Programming Men
Nybble Processing Mainframe
Nymph-Pursuing Machine
Nymphets Playing Mahjong
Nymphomaniac Python Mythology
#
# please don't add your expansions down here!
# insert them in alphabetical order to help reduce merge conflicts.
#
# <3
