Naboo's Podracing Misadventure
Nimble Pirate Monitor
Nimble Polyglot Microcosm
Nimoy Prospers Mystically
Nincompoops Producing Methane
Nine Parsecs from Milwaukee
Nine Pedestrians Mesmerized
Nine Putrid Mangos
Nineties Party Mix
Ninja Pokémon Master
Ninja Programmers Mindmeld
Ninja Pumpkin Mutants
Nipples Police Manager
No Package Mishaps
No Packages Misplaced
No Pants Monkey
No Pants, Mom
No Particular Method
No Partying Mariachis
No Plugins; Monolithic
No Possible Meaning
No Potty Mouths
No Prize Money
No Problem Man
No Problem Mate
No Problem, Meatbag
No Proscribed Meaning
No Punches Made
No Puns Monday
No, Pay Me
Nobel Prize Magnet
Noble Programming Mantra
Nobody Packages More
Nobody Publish Monsters
Nobody's Perfect, Man
Nocturnal Parakeet Monitor
Nocturnally Psychologizing Millipede
Node Package Maid
Node Package Manager
Node Packaged Masterfully
Node Packaged Modules
Node People Magic
Node Pizza Maker
Node Pleases Me
Node Plus Me
Node Popular Man
Node Promiscuous Modules
Node's Perpetuum Mobile
Node's Play Mate
Node's Pocket Monsters
Nodeschool Public Materials
Noiseless Party Machine
Noisy Pneumatic Mnemonic
nom, please more
Nomad Packaging Mechanism
Nomenclature Processing Machine
Nominally Patriotric Meathead
Non Programming Manager
Non-Polite Mother
Non-Potable Macchiato
Non-Printable Material
Nonchalantly Performs Magic
Noncollinear Perpendicular Microcrystalline
Nonconformist Propaganda Machine
Nondeterministic Polynomial Munchies
Nonflavored Prescription Medicine
Nonsense Placement Mandatory
Nonstop Progressive Marxism
Nonviolent Pigeon Manifestation
Noodle Printing Machine
Normal People, MMM!
Norse Polytheistic Mythology
North Pittsburgh Meatpackers
North Pole Merriment
Northern Pileated Marmoset
Norvell, Please Merge
Norwegian Parcel Mail
Norwegian Polka Music
Norwegian Pony Master
Nose Picker's Maven
Nosey Party Murderer
Nostalgic Perogi Monogramming
Nostalgic Primordial Monster
Not a Package Manager
Not Parents' Money
Not Particularly Meaningful
Not Providing Milkshakes
Notable Pastry Maker
Notable Peru Mariachis
Notable Pottery Manufacturer
Notably Polite Mariner
Noteworthy Programming Masterpiece
Noteworthy Programs Map
Nothing Pleases Me
Nothing's plumb meaningless
Noticeably Playful Monkies
Notify President Madagascar
Notorious Public Menace
Notorious Pug Mafia
Nougat Predominant Middleware
Nourished Personal Mucus
Nouveau Papier Mâché
Nouveau Print Maker
Novel Personal Mantras
Novel Planetary Movement
Novelty Palliates Malaise
Novelty Plastic Moustache
November Perfect Moustache
November's Paddleball Marathon
Novice Prime Minister
Noob... >> Pretender... >> MASTER!
Now Package More
Now Packing Magic
Now Particularly Misnamed
Now Playing Mario
Now Printing Money
Now, Please Meander
Now, Publish Me
Now, Push Me
npm provides modules
npm: package manager
npm: possibly marvellous
npm's pretty magical
Nu Pop Metal
Nuclear Planning Manual
Nuclear Power Manager
Nuclear Powered Macros
Nuclear Pumpkin Mocha
Nuclear-Powered Malevolence
Nuclearly Potent Moonshine
Nude People Meditating
Nude Pokémon Magazine
Nude Poltergeist Monarch
Nude Programming Monkeys
nuǝɯ pǝɥsᴉꞁod mǝu
Nuke Powered Mushroom
Nukem's Possible Manifestation
Null Pointer Micromanagement
Null Pointer Missing
Numbers Prefer Multiplication
Numerous Packages Multiply
Numerous Pulls Merged
Numerous Pulsating Martians
Nuns Playing Monopoly
Nurturing Palpable Magnificence
Nutella Peanut-Butter Marshmallow
Nutritious Pumpkin Meal
Nutty Penguin Music
Nutty Professor Movie
Nutty Programming Men
Nymph-Pursuing Machine
Nymphets Playing Mahjong
Nymphomaniac Python Mythology
#
# please don't add your expansions down here!
# insert them in alphabetical order to help reduce merge conflicts.
#
# <3
